ATS_CODE,BORO,borough,BORONUM,LOC_CODE,name,SCH_TYPE,MANAGED_BY,GEO_DISTRI,ADMIN_DIST,streetAddress,loc,longitude,latitude,addressRegion,postalCode,PRINCIPAL,telephone,faxNumber,GRADES,addressLocality,entityTitle,@id,@context,@type
24Q229 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q229,P.S. 229 EMANUEL KAPLAN,Elementary,1,24,24,67-25 51 ROAD,"[-73.89711400000002,40.734677]",-73.897114,40.734677,NY,11377,Dr. Sibylle Ajwani,718-446-2120,718-672-3117,"PK,0K,01,02,03,04,05,06,SE",QUEENS,p_s_229_emanuel_kaplan_11377,http://nyc.pediacities.com/resource/School/p_s_229_emanuel_kaplan_11377,http://schema.org,School
30Q230 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q230,I.S. 230,Junior High-Intermediate-Middle,1,30,30,73-10 34 AVENUE,"[-73.89287,40.752603]",-73.89287,40.752603,NY,11372,SHARON TERRY,718-335-7648,718-335-7513,"06,07,08,SE",QUEENS,i_s_230_11372,http://nyc.pediacities.com/resource/School/i_s_230_11372,http://schema.org,School
29Q231 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q231,I.S. 231 MAGNETECH 2000,Junior High-Intermediate-Middle,1,29,29,145-00 SPRINGFIELD BOULEVARD,"[-73.756469,40.6724071]",-73.756469,40.6724071,NY,11413,EMMANUEL LUBIN,718-276-5140,718-276-2259,"06,07,08,SE",QUEENS,i_s_231_magnetech_2000_11413,http://nyc.pediacities.com/resource/School/i_s_231_magnetech_2000_11413,http://schema.org,School
27Q232 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q232,P.S. 232 LINDENWOOD,K-8,1,27,27,153-23 83 STREET,"[-73.8498594,40.66043459999999]",-73.8498594,40.6604346,NY,11414,LISA JOSEPHSON,718-848-9247,718-738-8505,"0K,01,02,03,04,05,06,07,08,SE",QUEENS,p_s_232_lindenwood_11414,http://nyc.pediacities.com/resource/School/p_s_232_lindenwood_11414,http://schema.org,School
75Q233 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q233,P.S. Q233,K-12 all grades,1,28,75,91-30 METROPOLITAN AVENUE,"[-73.8557999,40.708753]",-73.8557999,40.708753,NY,11375,Debbie Edmonds,718-286-4700,718-286-4701,"02,03,04,05,06,07,08,09,10,11,12,SE",QUEENS,p_s_q233_11375,http://nyc.pediacities.com/resource/School/p_s_q233_11375,http://schema.org,School
30Q234 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q234,P.S. 234,Elementary,1,30,30,30-15 29 STREET,"[-73.92319169999999,40.76703759999999]",-73.9231917,40.7670376,NY,11102,THEA PALLOS,718-932-5650,718-932-5398,"PK,0K,01,02,03,04,05,SE",QUEENS,p_s_234_11102,http://nyc.pediacities.com/resource/School/p_s_234_11102,http://schema.org,School
30Q235 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q235,ACADEMY FOR NEW AMERICANS,Junior High-Intermediate-Middle,1,30,30,30-14 30 STREET,"[-73.9216301,40.7669937]",-73.9216301,40.7669937,NY,11102,CARMEN RIVERA,718-932-5876,718-932-5990,"06,07,08",QUEENS,academy_for_new_americans_11102,http://nyc.pediacities.com/resource/School/academy_for_new_americans_11102,http://schema.org,School
25Q237 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q237,I.S. 237,Junior High-Intermediate-Middle,1,25,25,46-21 COLDEN STREET,"[-73.82141,40.7494299]",-73.82141,40.7494299,NY,11355,JUDITH FRIEDMAN,718-353-6464,718-460-6427,"06,07,08,SE",QUEENS,i_s_237_11355,http://nyc.pediacities.com/resource/School/i_s_237_11355,http://schema.org,School
29Q238 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q238,I.S. 238 SUSAN B ANTHONY,Junior High-Intermediate-Middle,1,29,29,88-15 182 STREET,"[-73.7799714,40.71161379999999]",-73.7799714,40.7116138,NY,11423,JOSEPH GATES,718-297-9821,718-658-5288,"06,07,08,SE",QUEENS,i_s_238_susan_b_anthony_11423,http://nyc.pediacities.com/resource/School/i_s_238_susan_b_anthony_11423,http://schema.org,School
24Q239 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q239,P.S. 239,Elementary,1,24,24,17-15 WEIRFIELD STREET,"[-73.90383299999999,40.69943]",-73.903833,40.69943,NY,11385,ROBIN CONNOLLY,718-381-4009,718-381-0592,"PK,0K,01,02,03,04,05,SE",QUEENS,p_s_239_11385,http://nyc.pediacities.com/resource/School/p_s_239_11385,http://schema.org,School
25Q242 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q242,P.S. 242 LEONARD P. STAVISKY EARLY CHILDHOOD SCHOO,Elementary,1,25,25,29-66 137 STREET,"[-73.83200099999999,40.76975300000001]",-73.832001,40.769753,NY,11354,PATRICIA COSTA,718-445-2902,718-939-7751,"0K,01,02,03,SE",QUEENS,p_s_242_leonard_p_stavisky_early_childhood_schoo_11354,http://nyc.pediacities.com/resource/School/p_s_242_leonard_p_stavisky_early_childhood_schoo_11354,http://schema.org,School
29Q248 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q248,QUEENS PREPARATORY ACADEMY,High school,1,29,29,143-10 SPRINGFIELD BOULEVARD,"[-73.75689609999999,40.6682589]",-73.7568961,40.6682589,NY,11413,TASHON HAYWOOD,718-712-2304,718-712-3273,"09,10,11,12,SE",QUEENS,queens_preparatory_academy_11413,http://nyc.pediacities.com/resource/School/queens_preparatory_academy_11413,http://schema.org,School
25Q250 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q250,I.S. 250 THE ROBERT F. KENNEDY COMMUNITY MIDDLE SC,Junior High-Intermediate-Middle,1,25,25,158-40 76 ROAD,"[-73.80937,40.724191]",-73.80937,40.724191,NY,11366,MARC ROSENBERG,718-591-9000,718-591-2340,"06,07,08,SE",QUEENS,i_s_250_the_robert_f_kennedy_community_middle_sc_11366,http://nyc.pediacities.com/resource/School/i_s_250_the_robert_f_kennedy_community_middle_sc_11366,http://schema.org,School
29Q251 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q251,P.S. 251 QUEENS,Elementary,1,29,29,144-51 ARTHUR STREET,"[-73.7599912,40.6648044]",-73.7599912,40.6648044,NY,11413,EDNA LONCKE,718-276-2745,718-723-7822,"0K,01,02,03,SE",QUEENS,p_s_251_queens_11413,http://nyc.pediacities.com/resource/School/p_s_251_queens_11413,http://schema.org,School
25Q252 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q252,"QUEENS SCHOOL OF INQUIRY, THE",Secondary School,1,25,25,158-40 76 ROAD,"[-73.80937,40.724191]",-73.80937,40.724191,NY,11366,Meredith Rosenblatt,718-380-6929,718-380-6809,"06,07,08,09,10,11,SE",QUEENS,queens_school_of_inquiry_the_11366,http://nyc.pediacities.com/resource/School/queens_school_of_inquiry_the_11366,http://schema.org,School
27Q253 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q253,P.S. 253,Elementary,1,27,27,1307 CENTRAL AVENUE,"[-73.7488149,40.607224]",-73.7488149,40.607224,NY,11691,ROBIN JOHNSON,718-327-0895,718-327-3964,"PK,0K,01,02,03,04,05,SE",QUEENS,p_s_253_11691,http://nyc.pediacities.com/resource/School/p_s_253_11691,http://schema.org,School
27Q254 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q254,P.S. 254,Elementary,1,27,27,84-40 101 STREET,"[-73.8477159,40.697146]",-73.8477159,40.697146,NY,11418,NAOMI DROUILLARD,718-846-1840,718-846-7404,"PK,0K,01,02,03,04,05,SE",QUEENS,p_s_254_11418,http://nyc.pediacities.com/resource/School/p_s_254_11418,http://schema.org,School
75Q255 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q255,P.S. Q255,K-12 all grades,1,25,75,158-40 76 ROAD,"[-73.80937,40.724191]",-73.80937,40.724191,NY,11366,RICHARD MAROWITZ,718-380-1247,718-380-2295,"PK,0K,01,02,03,04,05,06,07,08,09,10,11,12,SE",QUEENS,p_s_q255_11366,http://nyc.pediacities.com/resource/School/p_s_q255_11366,http://schema.org,School
29Q259 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOA,Secondary School,1,29,29,109-89 204 STREET,"[-73.7537962,40.7067642]",-73.7537962,40.7067642,NY,11412,KIMBERLY MITCHELL,718-454-4957,718-454-4892,"06,07,08,09,10,11,12,SE",QUEENS,pathways_college_preparatory_school_a_college_boa_11412,http://nyc.pediacities.com/resource/School/pathways_college_preparatory_school_a_college_boa_11412,http://schema.org,School
27Q260 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q260,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,High school,1,27,27,8-21 BAY 25 STREET,"[-73.76397899999999,40.601532]",-73.763979,40.601532,NY,11691,LINDA ALFRED,718-471-2154,718-471-2890,"09,10,11,12,SE",QUEENS,frederick_douglass_academy_vi_high_school_11691,http://nyc.pediacities.com/resource/School/frederick_douglass_academy_vi_high_school_11691,http://schema.org,School
27Q262 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q262,CHANNEL VIEW SCHOOL FOR RESEARCH,Secondary School,1,27,27,100-00 BEACH CHANNEL DRIVE,"[-73.82310249999999,40.58555339999999]",-73.8231025,40.5855534,NY,11694,Patricia J. Tubridy,718-634-1970,718-634-2896,"06,07,08,09,10,11,12,SE",QUEENS,channel_view_school_for_research_11694,http://nyc.pediacities.com/resource/School/channel_view_school_for_research_11694,http://schema.org,School
25Q263 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q263,FLUSHING INTERNATIONAL HIGH SCHOOL,High school,1,25,25,144-80 BARCLAY AVENUE,"[-73.8179093,40.7603471]",-73.8179093,40.7603471,NY,11355,JOSEPH LUFT,718-463-2348,718-463-3514,"09,10,11,12,SE",QUEENS,flushing_international_high_school_11355,http://nyc.pediacities.com/resource/School/flushing_international_high_school_11355,http://schema.org,School
24Q264 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q264,ACADEMY OF FINANCE AND  ENTERPRISE,High school,1,24,24,30-20 THOMSON AVENUE,"[-73.93693100000002,40.7449238]",-73.936931,40.7449238,NY,11101,GILBERTO VEGA,718-389-3623,718-389-3724,"09,10,11,12,SE",QUEENS,academy_of_finance_and_enterprise_11101,http://nyc.pediacities.com/resource/School/academy_of_finance_and_enterprise_11101,http://schema.org,School
29Q265 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q265,EXCELSIOR PREPARATORY HIGH SCHOOL,High school,1,29,29,143-10 SPRINGFIELD BOULEVARD,"[-73.75689609999999,40.6682589]",-73.7568961,40.6682589,NY,11413,Lilly Lucas,718-525-6507,718-525-6276,"09,10,11,12,SE",QUEENS,excelsior_preparatory_high_school_11413,http://nyc.pediacities.com/resource/School/excelsior_preparatory_high_school_11413,http://schema.org,School
26Q266 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q266,P.S. / I.S. 266,K-8,1,26,26,74-10 COMMONWEALTH BOULEVARD,"[-73.7283855,40.746011]",-73.7283855,40.746011,NY,11426,NICOLE SCOTT,718-479-3920,718-479-2482,"PK,0K,01,02,03,04,05,06,07,08,SE",QUEENS,p_s_i_s_266_11426,http://nyc.pediacities.com/resource/School/p_s_i_s_266_11426,http://schema.org,School
24Q267 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q267,HIGH SCHOOL OF APPLIED COMMUNICATION,High school,1,24,24,30-20 THOMSON AVENUE,"[-73.93693100000002,40.7449238]",-73.936931,40.7449238,NY,11101,DANIEL KORB,718-389-3163,718-389-3427,"09,10,11,12,SE",QUEENS,high_school_of_applied_communication_11101,http://nyc.pediacities.com/resource/School/high_school_of_applied_communication_11101,http://schema.org,School
29Q268 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q268,P.S. 268,K-8,1,29,29,92-07 175 STREET,"[-73.785231,40.707636]",-73.785231,40.707636,NY,11433,Lissa Grant-Stewart,718-206-3240,718-206-2938,"0K,01,02,03,04,05,06,07,08,SE",QUEENS,p_s_268_11433,http://nyc.pediacities.com/resource/School/p_s_268_11433,http://schema.org,School
29Q270 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q270,P.S. / I.S. Q270,K-8,1,29,29,233-15 MERRICK BOULEVARD,"[-73.7362799,40.675072]",-73.7362799,40.675072,NY,11422,Eleanor S. Andrew,718-341-8280,718-341-5589,"0K,01,02,03,04,05,06,07,08,SE",QUEENS,p_s_i_s_q270_11422,http://nyc.pediacities.com/resource/School/p_s_i_s_q270_11422,http://schema.org,School
29Q272 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q272,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIEN,High school,1,29,29,143-10 SPRINGFIELD BOULEVARD,"[-73.75689609999999,40.6682589]",-73.7568961,40.6682589,NY,11413,Dr. Janice M. Sutton,718-525-6439,718-525-6482,"09,10,11,12,SE",QUEENS,george_washington_carver_high_school_for_the_scien_11413,http://nyc.pediacities.com/resource/School/george_washington_carver_high_school_for_the_scien_11413,http://schema.org,School
25Q281 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q281,EAST-WEST SCHOOL OF INTERNATIONAL STUDIES,Secondary School,1,25,25,46-21 COLDEN STREET,"[-73.82141,40.7494299]",-73.82141,40.7494299,NY,11355,Ben Sherman,718-353-0009,718-353-3772,"06,07,08,09,10,11,12,SE",QUEENS,east_west_school_of_international_studies_11355,http://nyc.pediacities.com/resource/School/east_west_school_of_international_studies_11355,http://schema.org,School
27Q282 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q282,KNOWLEDGE AND POWER PREPARATORY ACADEMY VI,Junior High-Intermediate-Middle,1,27,27,8-21 BAY 25 STREET,"[-73.76397899999999,40.601532]",-73.763979,40.601532,NY,11691,Gary Dumornay,718-471-6934,718-471-6938,"06,07,08,SE",QUEENS,knowledge_and_power_preparatory_academy_vi_11691,http://nyc.pediacities.com/resource/School/knowledge_and_power_preparatory_academy_vi_11691,http://schema.org,School
29Q283 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q283,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD S,Secondary School,1,29,29,143-10 SPRINGFIELD BOULEVARD,"[-73.75689609999999,40.6682589]",-73.7568961,40.6682589,NY,11413,CHARLES ANDERSON,718-949-8405,718-525-8495,"06,07,08,09,10,11,12,SE",QUEENS,preparatory_academy_for_writers_a_college_board_s_11413,http://nyc.pediacities.com/resource/School/preparatory_academy_for_writers_a_college_board_s_11413,http://schema.org,School
25Q285 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q285,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHO,Secondary School,1,25,25,34-65 192 STREET,"[-73.7897125,40.7648343]",-73.7897125,40.7648343,NY,11358,CYNTHIA SCHNEIDER,718-461-2219,718-461-2633,"06,07,08,09,10,11,12,SE",QUEENS,world_journalism_preparatory_a_college_board_scho_11358,http://nyc.pediacities.com/resource/School/world_journalism_preparatory_a_college_board_scho_11358,http://schema.org,School
30Q286 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q286,"YOUNG WOMEN'S LEADERSHIP SCHOOL, ASTORIA",Junior High-Intermediate-Middle,1,30,30,23-15 NEWTOWN AVENUE,"[-73.924241,40.7710421]",-73.924241,40.7710421,NY,11102,LAURA A MITCHELL,718-267-2839,718-728-0218,"06,07,08,09,10,SE",QUEENS,young_women_s_leadership_school_astoria_11102,http://nyc.pediacities.com/resource/School/young_women_s_leadership_school_astoria_11102,http://schema.org,School
24Q293 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q293,CIVIC LEADERSHIP ACADEMY,High school,1,24,24,45-10 94TH STREET,"[-73.871482,40.743204]",-73.871482,40.743204,NY,11373,PHUONG NGUYEN,718-271-1487,718-271-3408,"09,10,11,SE",QUEENS,civic_leadership_academy_11373,http://nyc.pediacities.com/resource/School/civic_leadership_academy_11373,http://schema.org,School
25Q294 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q294,BELL ACADEMY,Junior High-Intermediate-Middle,1,25,25,18-25 212 STREET,"[-73.77844,40.7823459]",-73.77844,40.7823459,NY,11360,CHERYL HATZIDIMITRIOU,718-428-0587,718-428-0237,"06,07,08,SE",QUEENS,bell_academy_11360,http://nyc.pediacities.com/resource/School/bell_academy_11360,http://schema.org,School
29Q295 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q295,P.S./I.S. 295,K-8,1,29,29,222-14 JAMAICA AVE,"[-73.7452837,40.71598720000001]",-73.7452837,40.7159872,NY,11428,ANGELA THOMPSON,718-464-1433,NULL,"PK,0K,01,02,03,04,05,06,07,08,SE",QUEENS,p_s_i_s_295_11428,http://nyc.pediacities.com/resource/School/p_s_i_s_295_11428,http://schema.org,School
30Q301 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q301,ACADEMY FOR CAREERS IN TELEVISION AND FILM,High school,1,30,30,36-41 28 STREET,"[-73.93241239999999,40.7571524]",-73.9324124,40.7571524,NY,11106,MARK DUNETZ,718-472-0536,718-472-0490,"09,10,11,SE",QUEENS,academy_for_careers_in_television_and_film_11106,http://nyc.pediacities.com/resource/School/academy_for_careers_in_television_and_film_11106,http://schema.org,School
27Q302 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q302,"QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND",High school,1,27,27,8-21 BAY 25 STREET,"[-73.76397899999999,40.601532]",-73.763979,40.601532,NY,11691,MICHELE WILLIAMS,718-868-2978,718-868-1653,"09,10,11,SE",QUEENS,queens_high_school_for_information_research_and_11691,http://nyc.pediacities.com/resource/School/queens_high_school_for_information_research_and_11691,http://schema.org,School
28Q303 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q303,THE ACADEMY FOR EXCELLENCE THROUGH THE ARTS,Early Childhood,1,28,28,108-55 69 AVENUE,"[-73.84403499999999,40.72562569999999]",-73.844035,40.7256257,NY,11375,BARBARA LETO,718-459-1358,NULL,"PK,0K,01,02,SE",QUEENS,the_academy_for_excellence_through_the_arts_11375,http://nyc.pediacities.com/resource/School/the_academy_for_excellence_through_the_arts_11375,http://schema.org,School
84Q304,Q,Queens,4,Q304,VOICE CHARTER SCHOOL OF NEW YORK,Early Childhood,2,30,84,37-15 13 STREET,"[-73.93938949999999,40.7585681]",-73.9393895,40.7585681,NY,11101,Frank Headley,718-786-6213,646-537-1703,"0K,01,02,03,SE",QUEENS,voice_charter_school_of_new_york_11101,http://nyc.pediacities.com/resource/School/voice_charter_school_of_new_york_11101,http://schema.org,School
27Q306 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q306,NEW YORK CITY ACADEMY FOR DISCOVERY,Early Childhood,1,27,27,95-16 89TH AVENUE,"[-73.84856599999999,40.69146]",-73.848566,40.69146,NY,11421,JENNIFER FLANDRO,718-441-2165,718-441-5923,"PK,0K,01,02,03,SE",QUEENS,new_york_city_academy_for_discovery_11421,http://nyc.pediacities.com/resource/School/new_york_city_academy_for_discovery_11421,http://schema.org,School
27Q308 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q308,ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ART,High school,1,27,27,138-30 LAFAYETTE STREET,"[-73.8449613,40.6717971]",-73.8449613,40.6717971,NY,11417,Joseph Birgeles,718-848-8357,718-848-8579,"09,10,11,SE",QUEENS,robert_h_goddard_high_school_of_communication_art_11417,http://nyc.pediacities.com/resource/School/robert_h_goddard_high_school_of_communication_art_11417,http://schema.org,School
27Q309 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q309,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCH,Secondary School,1,27,27,8-21 BAY 25 STREET,"[-73.76397899999999,40.601532]",-73.763979,40.601532,NY,11691,JOSE MERCED,718-471-3571,718-471-0314,"06,07,08,09,10,11,SE",QUEENS,academy_of_medical_technology_a_college_board_sch_11691,http://nyc.pediacities.com/resource/School/academy_of_medical_technology_a_college_board_sch_11691,http://schema.org,School
28Q310 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q310,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,High school,1,28,28,167-01 GOTHIC DRIVE,"[-73.79866299999999,40.714546]",-73.798663,40.714546,NY,11432,Jaime Anne Dubei,718-658-4016,718-658-5149,"06,09,10,11,SE",JAMAICA,queens_collegiate_a_college_board_school_11432,http://nyc.pediacities.com/resource/School/queens_collegiate_a_college_board_school_11432,http://schema.org,School
27Q323 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q323,SCHOLARS' ACADEMY,Secondary School,1,27,27,320 BEACH 104TH STREET,"[-73.8257051,40.5841141]",-73.8257051,40.5841141,NY,11694,Brian O'Connell,718-474-6918,718-945-8958,"06,07,08,09,10,11,12",QUEENS,scholars_academy_11694,http://nyc.pediacities.com/resource/School/scholars_academy_11694,http://schema.org,School
27Q333 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q333,GOLDIE MAPLE ACADEMY,K-8,1,27,27,3-65 BEACH 56 STREET,"[-73.786652,40.59398700000001]",-73.786652,40.593987,NY,11692,ANGELA LOGAN,718-945-3300,718-945-3303,"PK,0K,01,02,03,04,05,06,07,08,SE",QUEENS,goldie_maple_academy_11692,http://nyc.pediacities.com/resource/School/goldie_maple_academy_11692,http://schema.org,School
27Q400 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q400,AUGUST MARTIN HIGH SCHOOL,High school,1,27,27,156-10 BAISLEY BOULEVARD,"[-73.78327,40.6748286]",-73.78327,40.6748286,NY,11434,ANTHONY CROMER,718-528-2920,718-276-1846,"09,10,11,12,SE",QUEENS,august_martin_high_school_11434,http://nyc.pediacities.com/resource/School/august_martin_high_school_11434,http://schema.org,School
27Q410 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q410,BEACH CHANNEL HIGH SCHOOL,High school,1,27,27,100-00 BEACH CHANNEL DRIVE,"[-73.82310249999999,40.58555339999999]",-73.8231025,40.5855534,NY,11694,DAVID MORRIS,718-945-6900,718-474-7682,"09,10,11,12,SE",QUEENS,beach_channel_high_school_11694,http://nyc.pediacities.com/resource/School/beach_channel_high_school_11694,http://schema.org,School
26Q415 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q415,BENJAMIN N. CARDOZO HIGH SCHOOL,High school,1,26,26,57-00 223RD STREET,"[-73.75598370000002,40.7518284]",-73.7559837,40.7518284,NY,11364,GERALD MARTORI,718-279-6500,718-631-7880,"09,10,11,12,SE",QUEENS,benjamin_n_cardozo_high_school_11364,http://nyc.pediacities.com/resource/School/benjamin_n_cardozo_high_school_11364,http://schema.org,School
25Q425 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q425,JOHN BOWNE HIGH SCHOOL,High school,1,25,25,63-25 MAIN STREET,"[-73.823813,40.737424]",-73.823813,40.737424,NY,11367,HOWARD KWAIT,718-263-1919,718-575-4069,"09,10,11,12,SE",QUEENS,john_bowne_high_school_11367,http://nyc.pediacities.com/resource/School/john_bowne_high_school_11367,http://schema.org,School
26Q430 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q430,FRANCIS LEWIS HIGH SCHOOL,High school,1,26,26,58-20 UTOPIA PARKWAY,"[-73.794855,40.74060799999999]",-73.794855,40.740608,NY,11365,Musa Ali Shama,718-281-8200,718-746-2017,"09,10,11,12,SE",QUEENS,francis_lewis_high_school_11365,http://nyc.pediacities.com/resource/School/francis_lewis_high_school_11365,http://schema.org,School
26Q435 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q435,MARTIN VAN BUREN HIGH SCHOOL,High school,1,26,26,230-17 HILLSIDE AVENUE,"[-73.7391435,40.7336309]",-73.7391435,40.7336309,NY,11427,MARILYN SHEVELL,718-776-4728,718-217-6287,"09,10,11,12,SE",QUEENS,martin_van_buren_high_school_11427,http://nyc.pediacities.com/resource/School/martin_van_buren_high_school_11427,http://schema.org,School
28Q440 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q440,FOREST HILLS HIGH SCHOOL,High school,1,28,28,67-01 110 STREET,"[-73.8456713,40.7294721]",-73.8456713,40.7294721,NY,11375,SAUL GOOTNICK,718-268-3137,718-793-7850,"09,10,11,12,SE",QUEENS,forest_hills_high_school_11375,http://nyc.pediacities.com/resource/School/forest_hills_high_school_11375,http://schema.org,School
30Q445 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q445,WILLIAM CULLEN BRYANT HIGH SCHOOL,High school,1,30,30,48-10 31 AVENUE,"[-73.91037779999999,40.7576896]",-73.9103778,40.7576896,NY,11103,Aaron M. Perez,718-721-5404,718-728-3478,"09,10,11,12,SE",QUEENS,william_cullen_bryant_high_school_11103,http://nyc.pediacities.com/resource/School/william_cullen_bryant_high_school_11103,http://schema.org,School
30Q450 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q450,LONG ISLAND CITY HIGH SCHOOL,High school,1,30,30,14-30 BROADWAY,"[-73.9329667,40.7656043]",-73.9329667,40.7656043,NY,11106,Maria Mamo Vacacela,718-545-7095,718-545-2980,"09,10,11,12,SE",QUEENS,long_island_city_high_school_11106,http://nyc.pediacities.com/resource/School/long_island_city_high_school_11106,http://schema.org,School
24Q455 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,Q,Queens,4,Q455,NEWTOWN HIGH SCHOOL,High school,1,24,24,48-01 90 STREET,"[-73.8739856,40.74083690000001]",-73.8739856,40.7408369,NY,11373,JOHN FICALORA,718-595-8400,718-699-8584,"09,10,11,12,SE",QUEENS,newtown_high_school_11373,http://nyc.pediacities.com/resource/School/newtown_high_school_11373,http://schema.org,School
